date,count
2020-05-10T04:07:13.214234,4201891
2020-05-10T05:08:28.175071,4201905
2020-05-10T06:04:42.688771,4201913
2020-05-10T07:07:44.449046,4201925
2020-05-10T08:04:55.257947,4201946
2020-05-10T09:04:20.737363,4201985
2020-05-10T10:09:11.345573,4202061
2020-05-10T11:09:15.215974,4202186
2020-05-10T12:05:29.595311,4202266
2020-05-10T13:08:43.610775,4202454
2020-05-10T14:06:25.839492,4202633
2020-05-10T15:07:56.580130,4202714
2020-05-10T16:05:11.155774,4202917
2020-05-10T17:05:22.034912,4203096
2020-05-10T18:04:12.874103,4203264
2020-05-10T19:05:46.781974,4203361
2020-05-10T20:04:49.709988,4203552
2020-05-10T21:08:16.869030,4203670
2020-05-10T22:04:30.380341,4203730
2020-05-10T23:05:07.500658,4203862
2020-05-11T00:09:15.470234,4203926
2020-05-11T01:09:00.021309,4203962
2020-05-11T02:04:59.557914,4203985
2020-05-11T03:04:55.729251,4204011
2020-05-11T04:06:39.889526,4204020
2020-05-11T05:05:19.892820,4204027
2020-05-11T06:05:19.581678,4204041
2020-05-11T07:04:40.391978,4204061
2020-05-11T08:04:30.653587,4204101
2020-05-11T09:06:12.744430,4204162
2020-05-11T10:04:12.591615,4204240
2020-05-11T11:04:37.357496,4204398
2020-05-11T12:05:44.386731,4204562
2020-05-11T13:08:31.029743,4204701
2020-05-11T14:04:21.451371,4204922
2020-05-11T15:24:23.268462,4205181
2020-05-11T16:05:48.181122,4205329
2020-05-11T17:04:57.437614,4205562
2020-05-11T18:09:39.214863,4205755
2020-05-11T19:05:11.138577,4205939
2020-05-11T20:08:24.182326,4206059
2020-05-11T21:05:21.802476,4206197
2020-05-11T22:05:54.797597,4206359
2020-05-11T23:05:38.071288,4206447
2020-05-12T00:13:45.620346,4206514
2020-05-12T01:04:52.582500,4206557
2020-05-12T02:04:48.100232,4206591
2020-05-12T03:04:27.541307,4206618
2020-05-12T04:09:11.556664,4206623
2020-05-12T05:04:42.224204,4206633
2020-05-12T06:05:29.200759,4206650
2020-05-12T07:05:02.474769,4206656
2020-05-12T08:04:33.867607,4206671
2020-05-12T09:04:57.484740,4206730
2020-05-12T10:04:31.166889,4206845
2020-05-12T11:05:23.906195,4207017
2020-05-12T12:05:53.385770,4207244
2020-05-12T13:04:16.952270,4207369
2020-05-12T14:22:05.651111,4207619
2020-05-12T15:29:21.383544,4207815
2020-05-12T16:18:11.317043,4207993
2020-05-12T17:09:39.994109,4208070
2020-05-12T18:09:09.342260,4208220
2020-05-12T19:05:21.996242,4208457
2020-05-12T20:05:57.112530,4208597
2020-05-12T21:13:32.351621,4208792
2020-05-12T22:15:01.793699,4208980
2020-05-12T23:03:49.073078,4209045
2020-05-13T00:16:34.511842,4209155
2020-05-13T01:05:21.952887,4209194
2020-05-13T02:04:53.368334,4209227
2020-05-13T03:04:36.054633,4209249
2020-05-13T04:06:33.660287,4209264
2020-05-13T05:05:57.167317,4209279
2020-05-13T06:04:48.407197,4209288
2020-05-13T07:04:46.879283,4209318
2020-05-13T08:04:35.912477,4209381
2020-05-13T09:05:23.489623,4209423
2020-05-13T10:04:19.007399,4209547
2020-05-13T11:04:10.101358,4209689
2020-05-13T12:06:05.299418,4209863
2020-05-13T13:07:00.165329,4210065
2020-05-13T14:06:27.185165,4210282
2020-05-13T15:04:27.914794,4210516
2020-05-13T16:09:23.357056,4210719
2020-05-13T17:05:34.296646,4210935
2020-05-13T18:04:24.015999,4211166
2020-05-13T19:06:19.618753,4211378
2020-05-13T20:05:16.961104,4211574
2020-05-13T21:10:17.917527,4211768
2020-05-13T22:05:37.521732,4211859
2020-05-13T23:04:03.896610,4211981
2020-05-14T00:13:42.928283,4212048
2020-05-14T01:04:28.334065,4212092
2020-05-14T02:05:45.420016,4212128
2020-05-14T03:05:37.360206,4212160
2020-05-14T04:06:44.737842,4212185
2020-05-14T05:07:21.859385,4212203
2020-05-14T06:05:29.377929,4212214
2020-05-14T07:04:42.200173,4212276
2020-05-14T08:04:38.751097,4212300
2020-05-14T09:09:55.964295,4212406
2020-05-14T10:04:44.606382,4212547
2020-05-14T11:04:16.794183,4212629
2020-05-14T12:08:20.365492,4212834
2020-05-14T13:05:50.408048,4213108
2020-05-14T14:04:03.361878,4213315
2020-05-14T15:05:41.238760,4213509
2020-05-14T16:04:33.746390,4213671
2020-05-14T17:04:25.611765,4213893
2020-05-14T18:05:15.624344,4214119
2020-05-14T19:04:24.675593,4214334
2020-05-14T20:05:24.764904,4214630
2020-05-14T21:04:01.531213,4214712
2020-05-14T22:05:02.221468,4214852
2020-05-14T23:04:56.537521,4214959
2020-05-15T00:14:04.289345,4215075
2020-05-15T01:04:37.309878,4215103
